ID,State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
306,Karnataka,BELLARY,2010,Kharif,Cotton(lint),37118,100359
307,Karnataka,BELLARY,2010,Rabi,Cotton(lint),7774,20933
308,Karnataka,BELLARY,2011,Kharif,Cotton(lint),37717,80774
309,Karnataka,BELLARY,2011,Rabi,Cotton(lint),4654,7285
310,Karnataka,BELLARY,2012,Kharif,Cotton(lint),62710,171708
311,Karnataka,BELLARY,2012,Rabi,Cotton(lint),1869,2026
312,Karnataka,BELLARY,2012,Summer,Cotton(lint),922,2555
313,Karnataka,BELLARY,2013,Kharif,Cotton(lint),72108,184949
314,Karnataka,BELLARY,2013,Rabi,Cotton(lint),1096,2021
315,Karnataka,BELLARY,2013,Summer,Cotton(lint),1095,3947
316,Karnataka,BELLARY,2014,Kharif,Cotton(lint),78646,242150
317,Karnataka,BELLARY,2014,Rabi,Cotton(lint),2687,4369
318,Karnataka,BELLARY,2014,Summer,Cotton(lint),1010,1913
319,Karnataka,BIDAR,1998,Kharif,Cotton(lint),3616,3439
320,Karnataka,BIDAR,1999,Kharif,Cotton(lint),2817,3001
321,Karnataka,BIDAR,2000,Kharif,Cotton(lint),1373,1994
322,Karnataka,BIDAR,2001,Kharif,Cotton(lint),1843,1668
323,Karnataka,BIDAR,2002,Kharif,Cotton(lint),1477,2410
324,Karnataka,BIDAR,2003,Kharif,Cotton(lint),1321,1373
325,Karnataka,BIDAR,2004,Kharif,Cotton(lint),1914,2194
326,Karnataka,BIDAR,2005,Whole Year,Cotton(lint),1505,1279
327,Karnataka,BIDAR,2006,Whole Year,Cotton(lint),1430,1151
328,Karnataka,BIDAR,2007,Whole Year,Cotton(lint),1307,1066
329,Karnataka,BIDAR,2008,Whole Year,Cotton(lint),1384,1270
330,Karnataka,BIDAR,2009,Whole Year,Cotton(lint),1165,1115
331,Karnataka,BIDAR,2010,Kharif,Cotton(lint),787,901
332,Karnataka,BIDAR,2011,Kharif,Cotton(lint),632,1286
333,Karnataka,BIDAR,2012,Kharif,Cotton(lint),549,1261
334,Karnataka,BIDAR,2013,Kharif,Cotton(lint),319,945
335,Karnataka,BIDAR,2014,Kharif,Cotton(lint),291,794
336,Karnataka,BIJAPUR,1998,Kharif,Cotton(lint),8727,12667
337,Karnataka,BIJAPUR,1999,Kharif,Cotton(lint),7198,12749
338,Karnataka,BIJAPUR,2000,Kharif,Cotton(lint),14718,27539
339,Karnataka,BIJAPUR,2001,Kharif,Cotton(lint),11094,14634
340,Karnataka,BIJAPUR,2002,Kharif,Cotton(lint),2851,3673
341,Karnataka,BIJAPUR,2003,Kharif,Cotton(lint),1226,1753
342,Karnataka,BIJAPUR,2004,Kharif,Cotton(lint),3043,7663
343,Karnataka,BIJAPUR,2005,Whole Year,Cotton(lint),1863,5568
344,Karnataka,BIJAPUR,2006,Whole Year,Cotton(lint),1746,3317
345,Karnataka,BIJAPUR,2007,Whole Year,Cotton(lint),4100,10326
346,Karnataka,BIJAPUR,2008,Whole Year,Cotton(lint),5553,12932
347,Karnataka,BIJAPUR,2009,Whole Year,Cotton(lint),3669,7636
348,Karnataka,BIJAPUR,2010,Kharif,Cotton(lint),9599,26525
349,Karnataka,BIJAPUR,2010,Rabi,Cotton(lint),925,1882
350,Karnataka,BIJAPUR,2011,Kharif,Cotton(lint),11130,29346
351,Karnataka,BIJAPUR,2011,Rabi,Cotton(lint),691,672
352,Karnataka,BIJAPUR,2012,Kharif,Cotton(lint),11247,25893
353,Karnataka,BIJAPUR,2012,Rabi,Cotton(lint),1492,1843
354,Karnataka,BIJAPUR,2012,Summer,Cotton(lint),208,577
355,Karnataka,BIJAPUR,2013,Kharif,Cotton(lint),9881,23301
356,Karnataka,BIJAPUR,2013,Rabi,Cotton(lint),446,1201
357,Karnataka,BIJAPUR,2013,Summer,Cotton(lint),92,332
358,Karnataka,BIJAPUR,2014,Kharif,Cotton(lint),14303,32450
359,Karnataka,BIJAPUR,2014,Rabi,Cotton(lint),224,357
360,Karnataka,BIJAPUR,2014,Summer,Cotton(lint),37,70
361,Karnataka,CHAMARAJANAGAR,1998,Kharif,Cotton(lint),12738,32303
362,Karnataka,CHAMARAJANAGAR,1999,Kharif,Cotton(lint),12157,16746
363,Karnataka,CHAMARAJANAGAR,2000,Kharif,Cotton(lint),9652,7944
364,Karnataka,CHAMARAJANAGAR,2001,Kharif,Cotton(lint),10547,7085
365,Karnataka,CHAMARAJANAGAR,2002,Kharif,Cotton(lint),5271,928
366,Karnataka,CHAMARAJANAGAR,2003,Kharif,Cotton(lint),5420,1143
367,Karnataka,CHAMARAJANAGAR,2004,Kharif,Cotton(lint),14169,3485
368,Karnataka,CHAMARAJANAGAR,2005,Whole Year,Cotton(lint),6842,3169
369,Karnataka,CHAMARAJANAGAR,2006,Whole Year,Cotton(lint),1511,731
370,Karnataka,CHAMARAJANAGAR,2007,Whole Year,Cotton(lint),2248,1772
371,Karnataka,CHAMARAJANAGAR,2008,Whole Year,Cotton(lint),443,423
372,Karnataka,CHAMARAJANAGAR,2009,Whole Year,Cotton(lint),754,683
373,Karnataka,CHAMARAJANAGAR,2010,Kharif,Cotton(lint),2593,2531
374,Karnataka,CHAMARAJANAGAR,2010,Rabi,Cotton(lint),45,98
375,Karnataka,CHAMARAJANAGAR,2011,Kharif,Cotton(lint),6522,10277
376,Karnataka,CHAMARAJANAGAR,2011,Rabi,Cotton(lint),60,113
377,Karnataka,CHAMARAJANAGAR,2012,Kharif,Cotton(lint),7319,6298
378,Karnataka,CHAMARAJANAGAR,2012,Summer,Cotton(lint),55,152
379,Karnataka,CHAMARAJANAGAR,2013,Kharif,Cotton(lint),10166,30108
380,Karnataka,CHAMARAJANAGAR,2014,Kharif,Cotton(lint),15063,17592
381,Karnataka,CHIKBALLAPUR,2010,Kharif,Cotton(lint),93,244
382,Karnataka,CHIKBALLAPUR,2010,Rabi,Cotton(lint),134,291
383,Karnataka,CHIKBALLAPUR,2011,Kharif,Cotton(lint),136,416
384,Karnataka,CHIKBALLAPUR,2011,Rabi,Cotton(lint),60,113
385,Karnataka,CHIKBALLAPUR,2012,Kharif,Cotton(lint),120,276
386,Karnataka,CHIKBALLAPUR,2012,Summer,Cotton(lint),35,97
387,Karnataka,CHIKBALLAPUR,2013,Kharif,Cotton(lint),160,474
388,Karnataka,CHIKBALLAPUR,2014,Kharif,Cotton(lint),67,183
389,Karnataka,CHIKMAGALUR,1998,Kharif,Cotton(lint),3270,4898
390,Karnataka,CHIKMAGALUR,1999,Kharif,Cotton(lint),2108,2489
391,Karnataka,CHIKMAGALUR,2000,Kharif,Cotton(lint),1969,2906
392,Karnataka,CHIKMAGALUR,2001,Kharif,Cotton(lint),1537,1271
393,Karnataka,CHIKMAGALUR,2002,Kharif,Cotton(lint),1711,1950
394,Karnataka,CHIKMAGALUR,2003,Kharif,Cotton(lint),392,407
395,Karnataka,CHIKMAGALUR,2004,Kharif,Cotton(lint),2037,2504
396,Karnataka,CHIKMAGALUR,2005,Whole Year,Cotton(lint),2157,1796
397,Karnataka,CHIKMAGALUR,2006,Whole Year,Cotton(lint),2023,2227
398,Karnataka,CHIKMAGALUR,2007,Whole Year,Cotton(lint),1868,3372
399,Karnataka,CHIKMAGALUR,2008,Whole Year,Cotton(lint),1202,1364
400,Karnataka,CHIKMAGALUR,2009,Whole Year,Cotton(lint),1028,1425
401,Karnataka,CHIKMAGALUR,2010,Kharif,Cotton(lint),877,2044
402,Karnataka,CHIKMAGALUR,2011,Kharif,Cotton(lint),1026,1181
403,Karnataka,CHIKMAGALUR,2012,Kharif,Cotton(lint),1159,952
404,Karnataka,CHIKMAGALUR,2013,Kharif,Cotton(lint),1299,1386
405,Karnataka,CHIKMAGALUR,2014,Kharif,Cotton(lint),1843,3018
406,Karnataka,CHITRADURGA,1998,Kharif,Cotton(lint),26795,30271
407,Karnataka,CHITRADURGA,1999,Kharif,Cotton(lint),13905,15166
408,Karnataka,CHITRADURGA,2000,Kharif,Cotton(lint),16297,27965
409,Karnataka,CHITRADURGA,2001,Kharif,Cotton(lint),17762,16460
410,Karnataka,CHITRADURGA,2002,Kharif,Cotton(lint),7553,9979
411,Karnataka,CHITRADURGA,2003,Kharif,Cotton(lint),4092,4300
412,Karnataka,CHITRADURGA,2004,Kharif,Cotton(lint),15420,24022
413,Karnataka,CHITRADURGA,2005,Whole Year,Cotton(lint),15383,26687
414,Karnataka,CHITRADURGA,2006,Whole Year,Cotton(lint),8535,12117
415,Karnataka,CHITRADURGA,2007,Whole Year,Cotton(lint),10648,24767
416,Karnataka,CHITRADURGA,2008,Whole Year,Cotton(lint),4372,7054
417,Karnataka,CHITRADURGA,2009,Whole Year,Cotton(lint),10513,14749
418,Karnataka,CHITRADURGA,2010,Kharif,Cotton(lint),14514,32813
419,Karnataka,CHITRADURGA,2010,Rabi,Cotton(lint),1600,2305
420,Karnataka,CHITRADURGA,2011,Kharif,Cotton(lint),20190,37180
421,Karnataka,CHITRADURGA,2011,Rabi,Cotton(lint),211,399
422,Karnataka,CHITRADURGA,2012,Kharif,Cotton(lint),17637,25526
423,Karnataka,CHITRADURGA,2012,Rabi,Cotton(lint),1785,2204
424,Karnataka,CHITRADURGA,2013,Kharif,Cotton(lint),20250,34287
425,Karnataka,CHITRADURGA,2013,Rabi,Cotton(lint),716,1320
426,Karnataka,CHITRADURGA,2014,Kharif,Cotton(lint),28366,48504
427,Karnataka,CHITRADURGA,2014,Rabi,Cotton(lint),91,141
428,Karnataka,CHITRADURGA,2014,Summer,Cotton(lint),84,159
429,Karnataka,DAKSHIN KANNAD,2012,Kharif,Cotton(lint),2,3
430,Karnataka,DAVANGERE,1998,Kharif,Cotton(lint),26284,31242
431,Karnataka,DAVANGERE,1999,Kharif,Cotton(lint),10250,11062
432,Karnataka,DAVANGERE,2000,Kharif,Cotton(lint),6321,8061
433,Karnataka,DAVANGERE,2001,Kharif,Cotton(lint),10159,9014
434,Karnataka,DAVANGERE,2002,Kharif,Cotton(lint),4660,4327
435,Karnataka,DAVANGERE,2003,Kharif,Cotton(lint),3590,2961
436,Karnataka,DAVANGERE,2004,Kharif,Cotton(lint),6869,12610
437,Karnataka,DAVANGERE,2005,Whole Year,Cotton(lint),6364,8361
438,Karnataka,DAVANGERE,2006,Whole Year,Cotton(lint),4976,10089
439,Karnataka,DAVANGERE,2007,Whole Year,Cotton(lint),6174,17914
440,Karnataka,DAVANGERE,2008,Whole Year,Cotton(lint),8051,15797
441,Karnataka,DAVANGERE,2009,Whole Year,Cotton(lint),16843,28211
442,Karnataka,DAVANGERE,2010,Kharif,Cotton(lint),22871,50664
443,Karnataka,DAVANGERE,2010,Rabi,Cotton(lint),1016,1759
444,Karnataka,DAVANGERE,2011,Kharif,Cotton(lint),22930,58939
445,Karnataka,DAVANGERE,2011,Rabi,Cotton(lint),427,794
446,Karnataka,DAVANGERE,2012,Kharif,Cotton(lint),14903,26399
447,Karnataka,DAVANGERE,2012,Rabi,Cotton(lint),174,215
448,Karnataka,DAVANGERE,2012,Summer,Cotton(lint),356,987
449,Karnataka,DAVANGERE,2013,Kharif,Cotton(lint),19895,25348
450,Karnataka,DAVANGERE,2013,Rabi,Cotton(lint),131,242
451,Karnataka,DAVANGERE,2013,Summer,Cotton(lint),552,1990
452,Karnataka,DAVANGERE,2014,Kharif,Cotton(lint),20325,29075
453,Karnataka,DAVANGERE,2014,Rabi,Cotton(lint),259,412
454,Karnataka,DAVANGERE,2014,Summer,Cotton(lint),130,246
455,Karnataka,DHARWAD,1998,Kharif,Cotton(lint),86875,160464
456,Karnataka,DHARWAD,1999,Kharif,Cotton(lint),95340,67640
457,Karnataka,DHARWAD,2000,Kharif,Cotton(lint),92898,118695
458,Karnataka,DHARWAD,2001,Kharif,Cotton(lint),105429,49539
459,Karnataka,DHARWAD,2002,Kharif,Cotton(lint),91357,39526
460,Karnataka,DHARWAD,2003,Kharif,Cotton(lint),51899,30814
461,Karnataka,DHARWAD,2004,Kharif,Cotton(lint),86481,70947
462,Karnataka,DHARWAD,2005,Whole Year,Cotton(lint),76994,71552
463,Karnataka,DHARWAD,2006,Whole Year,Cotton(lint),74021,85558
464,Karnataka,DHARWAD,2007,Whole Year,Cotton(lint),72612,91219
465,Karnataka,DHARWAD,2008,Whole Year,Cotton(lint),71221,118158
466,Karnataka,DHARWAD,2009,Whole Year,Cotton(lint),83461,130437
467,Karnataka,DHARWAD,2010,Kharif,Cotton(lint),44413,95992
468,Karnataka,DHARWAD,2010,Rabi,Cotton(lint),43927,42621
469,Karnataka,DHARWAD,2011,Kharif,Cotton(lint),48647,88766
470,Karnataka,DHARWAD,2011,Rabi,Cotton(lint),20322,18078
471,Karnataka,DHARWAD,2012,Kharif,Cotton(lint),24211,35040
472,Karnataka,DHARWAD,2012,Rabi,Cotton(lint),16699,12131
473,Karnataka,DHARWAD,2013,Kharif,Cotton(lint),60529,79824
474,Karnataka,DHARWAD,2013,Rabi,Cotton(lint),29968,55262
475,Karnataka,DHARWAD,2014,Kharif,Cotton(lint),80222,167657
476,Karnataka,DHARWAD,2014,Rabi,Cotton(lint),16962,18388
477,Karnataka,GADAG,1998,Kharif,Cotton(lint),62230,69246
478,Karnataka,GADAG,1999,Kharif,Cotton(lint),57536,41642
479,Karnataka,GADAG,2000,Kharif,Cotton(lint),67713,97437
480,Karnataka,GADAG,2001,Kharif,Cotton(lint),77125,50442
481,Karnataka,GADAG,2002,Kharif,Cotton(lint),45540,20497
482,Karnataka,GADAG,2003,Kharif,Cotton(lint),37175,7485
483,Karnataka,GADAG,2004,Kharif,Cotton(lint),59863,42548
484,Karnataka,GADAG,2005,Whole Year,Cotton(lint),55846,44817
485,Karnataka,GADAG,2006,Whole Year,Cotton(lint),37817,17854
486,Karnataka,GADAG,2007,Whole Year,Cotton(lint),49518,76528
487,Karnataka,GADAG,2008,Whole Year,Cotton(lint),41834,95198
488,Karnataka,GADAG,2009,Whole Year,Cotton(lint),62015,82054
489,Karnataka,GADAG,2010,Kharif,Cotton(lint),24843,57340
490,Karnataka,GADAG,2010,Rabi,Cotton(lint),48527,54557
491,Karnataka,GADAG,2011,Kharif,Cotton(lint),24721,43291
492,Karnataka,GADAG,2011,Rabi,Cotton(lint),34985,16915
493,Karnataka,GADAG,2012,Kharif,Cotton(lint),12863,20413
494,Karnataka,GADAG,2012,Rabi,Cotton(lint),20231,37420
495,Karnataka,GADAG,2013,Kharif,Cotton(lint),25670,100411
496,Karnataka,GADAG,2013,Rabi,Cotton(lint),32535,59632
497,Karnataka,GADAG,2014,Kharif,Cotton(lint),64795,198055
498,Karnataka,GADAG,2014,Rabi,Cotton(lint),33366,65817
499,Karnataka,GULBARGA,1998,Kharif,Cotton(lint),20113,38605
500,Karnataka,GULBARGA,1999,Kharif,Cotton(lint),12085,18754
501,Karnataka,GULBARGA,2000,Kharif,Cotton(lint),10595,28167
502,Karnataka,GULBARGA,2001,Kharif,Cotton(lint),28394,53835
503,Karnataka,GULBARGA,2002,Kharif,Cotton(lint),16443,43235
504,Karnataka,GULBARGA,2003,Kharif,Cotton(lint),17295,48613
505,Karnataka,GULBARGA,2004,Kharif,Cotton(lint),27881,73916
506,Karnataka,GULBARGA,2005,Whole Year,Cotton(lint),28773,103776
507,Karnataka,GULBARGA,2006,Whole Year,Cotton(lint),23582,85067
508,Karnataka,GULBARGA,2007,Whole Year,Cotton(lint),26010,106214
509,Karnataka,GULBARGA,2008,Whole Year,Cotton(lint),50976,185757
510,Karnataka,GULBARGA,2009,Whole Year,Cotton(lint),23502,55471
511,Karnataka,GULBARGA,2010,Kharif,Cotton(lint),13759,38254
512,Karnataka,GULBARGA,2011,Kharif,Cotton(lint),26496,107190
513,Karnataka,GULBARGA,2012,Kharif,Cotton(lint),39523,90771
514,Karnataka,GULBARGA,2013,Kharif,Cotton(lint),47273,269445
515,Karnataka,GULBARGA,2014,Kharif,Cotton(lint),82637,338020
516,Karnataka,HASSAN,1998,Kharif,Cotton(lint),5225,5688
517,Karnataka,HASSAN,1999,Kharif,Cotton(lint),5425,9278
518,Karnataka,HASSAN,2000,Kharif,Cotton(lint),3462,5608
519,Karnataka,HASSAN,2001,Kharif,Cotton(lint),2326,4147
520,Karnataka,HASSAN,2002,Kharif,Cotton(lint),1802,957
521,Karnataka,HASSAN,2003,Kharif,Cotton(lint),169,133
522,Karnataka,HASSAN,2004,Kharif,Cotton(lint),1809,1795
523,Karnataka,HASSAN,2005,Whole Year,Cotton(lint),1249,1221
524,Karnataka,HASSAN,2006,Whole Year,Cotton(lint),3106,2551
525,Karnataka,HASSAN,2007,Whole Year,Cotton(lint),1108,966
526,Karnataka,HASSAN,2008,Whole Year,Cotton(lint),815,1303
527,Karnataka,HASSAN,2009,Whole Year,Cotton(lint),297,453
528,Karnataka,HASSAN,2010,Kharif,Cotton(lint),106,234
529,Karnataka,HASSAN,2011,Kharif,Cotton(lint),88,178
530,Karnataka,HASSAN,2012,Kharif,Cotton(lint),64,147
531,Karnataka,HASSAN,2013,Kharif,Cotton(lint),281,832
532,Karnataka,HASSAN,2014,Kharif,Cotton(lint),400,1091
533,Karnataka,HAVERI,1998,Kharif,Cotton(lint),79382,91997
534,Karnataka,HAVERI,1999,Kharif,Cotton(lint),71949,65398
535,Karnataka,HAVERI,2000,Kharif,Cotton(lint),67008,119094
536,Karnataka,HAVERI,2001,Kharif,Cotton(lint),80825,79106
537,Karnataka,HAVERI,2002,Kharif,Cotton(lint),59585,49612
538,Karnataka,HAVERI,2003,Kharif,Cotton(lint),47319,31332
539,Karnataka,HAVERI,2004,Kharif,Cotton(lint),63400,92471
540,Karnataka,HAVERI,2005,Whole Year,Cotton(lint),59771,96519
541,Karnataka,HAVERI,2006,Whole Year,Cotton(lint),76459,129621
542,Karnataka,HAVERI,2007,Whole Year,Cotton(lint),78900,152978
543,Karnataka,HAVERI,2008,Whole Year,Cotton(lint),91934,163838
544,Karnataka,HAVERI,2009,Whole Year,Cotton(lint),109231,143134
545,Karnataka,HAVERI,2010,Kharif,Cotton(lint),100887,277675
546,Karnataka,HAVERI,2010,Rabi,Cotton(lint),3843,2921
547,Karnataka,HAVERI,2011,Kharif,Cotton(lint),104276,304176
548,Karnataka,HAVERI,2011,Rabi,Cotton(lint),1865,1710
549,Karnataka,HAVERI,2012,Kharif,Cotton(lint),64332,144873
550,Karnataka,HAVERI,2012,Rabi,Cotton(lint),1327,1112
551,Karnataka,HAVERI,2013,Kharif,Cotton(lint),96977,192919
552,Karnataka,HAVERI,2013,Rabi,Cotton(lint),821,1514
553,Karnataka,HAVERI,2014,Kharif,Cotton(lint),105249,211727
554,Karnataka,HAVERI,2014,Rabi,Cotton(lint),244,281
555,Karnataka,HAVERI,2014,Summer,Cotton(lint),534,1012
556,Karnataka,KODAGU,1998,Kharif,Cotton(lint),2,3
557,Karnataka,KOLAR,1998,Kharif,Cotton(lint),30,53
558,Karnataka,KOPPAL,1998,Kharif,Cotton(lint),19182,18430
559,Karnataka,KOPPAL,1999,Kharif,Cotton(lint),19037,14362
560,Karnataka,KOPPAL,2000,Kharif,Cotton(lint),25417,20690
561,Karnataka,KOPPAL,2001,Kharif,Cotton(lint),35991,38735
562,Karnataka,KOPPAL,2002,Kharif,Cotton(lint),4684,4337
563,Karnataka,KOPPAL,2003,Kharif,Cotton(lint),12569,5093
564,Karnataka,KOPPAL,2004,Kharif,Cotton(lint),29156,26932
565,Karnataka,KOPPAL,2005,Whole Year,Cotton(lint),11560,4788
566,Karnataka,KOPPAL,2006,Whole Year,Cotton(lint),3779,1940
567,Karnataka,KOPPAL,2007,Whole Year,Cotton(lint),12819,9164
568,Karnataka,KOPPAL,2008,Whole Year,Cotton(lint),10878,15302
569,Karnataka,KOPPAL,2009,Whole Year,Cotton(lint),17514,7430
570,Karnataka,KOPPAL,2010,Kharif,Cotton(lint),2575,5108
571,Karnataka,KOPPAL,2010,Rabi,Cotton(lint),18792,23661
572,Karnataka,KOPPAL,2011,Kharif,Cotton(lint),4252,10621
573,Karnataka,KOPPAL,2011,Rabi,Cotton(lint),6910,3128
574,Karnataka,KOPPAL,2012,Kharif,Cotton(lint),4919,15393
575,Karnataka,KOPPAL,2012,Rabi,Cotton(lint),4310,2071
576,Karnataka,KOPPAL,2013,Kharif,Cotton(lint),4447,12077
577,Karnataka,KOPPAL,2013,Rabi,Cotton(lint),7653,14112
578,Karnataka,KOPPAL,2014,Kharif,Cotton(lint),12128,36529
579,Karnataka,KOPPAL,2014,Rabi,Cotton(lint),10772,13182
580,Karnataka,MANDYA,1998,Kharif,Cotton(lint),44,65
581,Karnataka,MANDYA,1999,Kharif,Cotton(lint),109,121
582,Karnataka,MANDYA,2000,Kharif,Cotton(lint),21,32
583,Karnataka,MANDYA,2001,Kharif,Cotton(lint),1,2
584,Karnataka,MANDYA,2002,Kharif,Cotton(lint),1,2
585,Karnataka,MANDYA,2003,Kharif,Cotton(lint),2,5
586,Karnataka,MANDYA,2004,Kharif,Cotton(lint),5,5
587,Karnataka,MANDYA,2005,Whole Year,Cotton(lint),5,15
588,Karnataka,MANDYA,2013,Kharif,Cotton(lint),4,12
589,Karnataka,MANDYA,2014,Kharif,Cotton(lint),5,14
590,Karnataka,MYSORE,1998,Kharif,Cotton(lint),59668,153042
591,Karnataka,MYSORE,1999,Kharif,Cotton(lint),63107,154105
592,Karnataka,MYSORE,2000,Kharif,Cotton(lint),64715,130909
593,Karnataka,MYSORE,2001,Kharif,Cotton(lint),55918,76555
594,Karnataka,MYSORE,2002,Kharif,Cotton(lint),36105,31900
595,Karnataka,MYSORE,2003,Kharif,Cotton(lint),42809,33251
596,Karnataka,MYSORE,2004,Kharif,Cotton(lint),72962,83989
597,Karnataka,MYSORE,2005,Whole Year,Cotton(lint),46606,78651
598,Karnataka,MYSORE,2006,Whole Year,Cotton(lint),55070,50468
599,Karnataka,MYSORE,2007,Whole Year,Cotton(lint),52439,35750
600,Karnataka,MYSORE,2008,Whole Year,Cotton(lint),43629,34863
601,Karnataka,MYSORE,2009,Whole Year,Cotton(lint),41255,54175
602,Karnataka,MYSORE,2010,Kharif,Cotton(lint),38897,62164
603,Karnataka,MYSORE,2010,Rabi,Cotton(lint),133,288
604,Karnataka,MYSORE,2011,Kharif,Cotton(lint),44335,100051
605,Karnataka,MYSORE,2012,Kharif,Cotton(lint),44424,50145
606,Karnataka,MYSORE,2012,Summer,Cotton(lint),67,186
607,Karnataka,MYSORE,2013,Kharif,Cotton(lint),46165,136724
608,Karnataka,MYSORE,2013,Summer,Cotton(lint),10,36
609,Karnataka,MYSORE,2014,Kharif,Cotton(lint),48174,85874
610,Karnataka,RAICHUR,1998,Kharif,Cotton(lint),49208,58421
611,Karnataka,RAICHUR,1999,Kharif,Cotton(lint),34301,35606
612,Karnataka,RAICHUR,2000,Kharif,Cotton(lint),36981,43909
613,Karnataka,RAICHUR,2001,Kharif,Cotton(lint),44627,41939
614,Karnataka,RAICHUR,2002,Kharif,Cotton(lint),31605,21270
615,Karnataka,RAICHUR,2003,Kharif,Cotton(lint),31965,30941
616,Karnataka,RAICHUR,2004,Kharif,Cotton(lint),35250,32681
617,Karnataka,RAICHUR,2005,Whole Year,Cotton(lint),22061,31534
618,Karnataka,RAICHUR,2006,Whole Year,Cotton(lint),12783,24291
619,Karnataka,RAICHUR,2007,Whole Year,Cotton(lint),22259,51779
620,Karnataka,RAICHUR,2008,Whole Year,Cotton(lint),26561,73442
621,Karnataka,RAICHUR,2009,Whole Year,Cotton(lint),22101,53381
622,Karnataka,RAICHUR,2010,Kharif,Cotton(lint),27086,55465
623,Karnataka,RAICHUR,2010,Rabi,Cotton(lint),280,657
624,Karnataka,RAICHUR,2011,Kharif,Cotton(lint),38467,69268
625,Karnataka,RAICHUR,2012,Kharif,Cotton(lint),53170,174109
626,Karnataka,RAICHUR,2012,Rabi,Cotton(lint),190,235
627,Karnataka,RAICHUR,2013,Kharif,Cotton(lint),55755,165126
628,Karnataka,RAICHUR,2014,Kharif,Cotton(lint),104970,302671
629,Karnataka,RAMANAGARA,2014,Kharif,Cotton(lint),1,3
630,Karnataka,SHIMOGA,1998,Kharif,Cotton(lint),18011,42405
631,Karnataka,SHIMOGA,1999,Kharif,Cotton(lint),15072,27147
632,Karnataka,SHIMOGA,2000,Kharif,Cotton(lint),9050,13958
633,Karnataka,SHIMOGA,2001,Kharif,Cotton(lint),11760,13537
634,Karnataka,SHIMOGA,2002,Kharif,Cotton(lint),7472,11023
635,Karnataka,SHIMOGA,2003,Kharif,Cotton(lint),4809,7901
636,Karnataka,SHIMOGA,2004,Kharif,Cotton(lint),6223,12067
