ID,State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
637,Karnataka,SHIMOGA,2005,Whole Year,Cotton(lint),6662,11764
638,Karnataka,SHIMOGA,2006,Whole Year,Cotton(lint),9495,18836
639,Karnataka,SHIMOGA,2007,Whole Year,Cotton(lint),4063,8923
640,Karnataka,SHIMOGA,2008,Whole Year,Cotton(lint),3924,8596
641,Karnataka,SHIMOGA,2009,Whole Year,Cotton(lint),1680,2460
642,Karnataka,SHIMOGA,2010,Kharif,Cotton(lint),1479,2942
643,Karnataka,SHIMOGA,2011,Kharif,Cotton(lint),1546,4786
644,Karnataka,SHIMOGA,2012,Kharif,Cotton(lint),986,2265
645,Karnataka,SHIMOGA,2013,Kharif,Cotton(lint),738,1905
646,Karnataka,SHIMOGA,2013,Summer,Cotton(lint),1,4
647,Karnataka,SHIMOGA,2014,Kharif,Cotton(lint),849,2111
648,Karnataka,TUMKUR,1998,Kharif,Cotton(lint),1343,2020
649,Karnataka,TUMKUR,1999,Kharif,Cotton(lint),548,920
650,Karnataka,TUMKUR,2000,Kharif,Cotton(lint),695,1493
651,Karnataka,TUMKUR,2001,Kharif,Cotton(lint),973,1809
652,Karnataka,TUMKUR,2002,Kharif,Cotton(lint),856,1576
653,Karnataka,TUMKUR,2003,Kharif,Cotton(lint),312,698
654,Karnataka,TUMKUR,2004,Kharif,Cotton(lint),786,1186
655,Karnataka,TUMKUR,2005,Whole Year,Cotton(lint),812,1609
656,Karnataka,TUMKUR,2006,Whole Year,Cotton(lint),926,1761
657,Karnataka,TUMKUR,2007,Whole Year,Cotton(lint),1046,2848
658,Karnataka,TUMKUR,2008,Whole Year,Cotton(lint),668,2529
659,Karnataka,TUMKUR,2009,Whole Year,Cotton(lint),852,2114
660,Karnataka,TUMKUR,2010,Kharif,Cotton(lint),867,2659
661,Karnataka,TUMKUR,2010,Rabi,Cotton(lint),101,219
662,Karnataka,TUMKUR,2011,Kharif,Cotton(lint),1428,4046
663,Karnataka,TUMKUR,2011,Rabi,Cotton(lint),20,38
664,Karnataka,TUMKUR,2012,Kharif,Cotton(lint),1379,3167
665,Karnataka,TUMKUR,2012,Summer,Cotton(lint),5,14
666,Karnataka,TUMKUR,2013,Kharif,Cotton(lint),753,1675
667,Karnataka,TUMKUR,2013,Rabi,Cotton(lint),2,4
668,Karnataka,TUMKUR,2013,Summer,Cotton(lint),7,25
669,Karnataka,TUMKUR,2014,Kharif,Cotton(lint),1742,4507
670,Karnataka,TUMKUR,2014,Rabi,Cotton(lint),2,3
671,Karnataka,TUMKUR,2014,Summer,Cotton(lint),9,17
672,Karnataka,UTTAR KANNAD,1998,Kharif,Cotton(lint),6286,14823
673,Karnataka,UTTAR KANNAD,1999,Kharif,Cotton(lint),6119,7351
674,Karnataka,UTTAR KANNAD,2000,Kharif,Cotton(lint),5888,12536
675,Karnataka,UTTAR KANNAD,2001,Kharif,Cotton(lint),5792,10033
676,Karnataka,UTTAR KANNAD,2002,Kharif,Cotton(lint),5971,8308
677,Karnataka,UTTAR KANNAD,2003,Kharif,Cotton(lint),6247,14522
678,Karnataka,UTTAR KANNAD,2004,Kharif,Cotton(lint),7245,10162
679,Karnataka,UTTAR KANNAD,2005,Whole Year,Cotton(lint),8176,5939
680,Karnataka,UTTAR KANNAD,2006,Whole Year,Cotton(lint),8335,4285
681,Karnataka,UTTAR KANNAD,2007,Whole Year,Cotton(lint),5596,5504
682,Karnataka,UTTAR KANNAD,2008,Whole Year,Cotton(lint),3445,6391
683,Karnataka,UTTAR KANNAD,2009,Whole Year,Cotton(lint),2783,5287
684,Karnataka,UTTAR KANNAD,2010,Kharif,Cotton(lint),2986,8226
685,Karnataka,UTTAR KANNAD,2011,Kharif,Cotton(lint),3208,3298
686,Karnataka,UTTAR KANNAD,2012,Kharif,Cotton(lint),2597,5964
687,Karnataka,UTTAR KANNAD,2013,Kharif,Cotton(lint),1351,2763
688,Karnataka,UTTAR KANNAD,2014,Kharif,Cotton(lint),1412,2612
689,Karnataka,YADGIR,2010,Kharif,Cotton(lint),33316,87054
690,Karnataka,YADGIR,2011,Kharif,Cotton(lint),61892,109239
691,Karnataka,YADGIR,2011,Rabi,Cotton(lint),3,6
692,Karnataka,YADGIR,2012,Kharif,Cotton(lint),59706,183167
693,Karnataka,YADGIR,2013,Kharif,Cotton(lint),80504,381928
694,Karnataka,YADGIR,2014,Kharif,Cotton(lint),103866,362752
695,Manipur,CHURACHANDPUR,1998,Autumn,Cotton(lint),30,20
696,Manipur,CHURACHANDPUR,1998,Winter,Cotton(lint),30,10
697,Manipur,CHURACHANDPUR,1999,Kharif,Cotton(lint),50,30
698,Manipur,CHURACHANDPUR,2000,Kharif,Cotton(lint),60,20
699,Manipur,CHURACHANDPUR,2001,Kharif,Cotton(lint),90,30
700,Manipur,CHURACHANDPUR,2006,Kharif,Cotton(lint),210,70
701,Manipur,CHURACHANDPUR,2007,Kharif,Cotton(lint),210,70
702,Manipur,IMPHAL WEST,1998,Rabi,Cotton(lint),10,10
703,Meghalaya,EAST GARO HILLS,1997,Kharif,Cotton(lint),2720,1960
704,Meghalaya,EAST GARO HILLS,1998,Kharif,Cotton(lint),2726,1972
705,Meghalaya,EAST GARO HILLS,1999,Kharif,Cotton(lint),2730,1991
706,Meghalaya,EAST GARO HILLS,2000,Kharif,Cotton(lint),2734,3506
707,Meghalaya,EAST GARO HILLS,2001,Kharif,Cotton(lint),2730,3533
708,Meghalaya,EAST GARO HILLS,2002,Kharif,Cotton(lint),2722,3522
709,Meghalaya,EAST GARO HILLS,2003,Kharif,Cotton(lint),2705,3501
710,Meghalaya,EAST GARO HILLS,2004,Kharif,Cotton(lint),2674,3460
711,Meghalaya,EAST GARO HILLS,2005,Kharif,Cotton(lint),2660,3471
712,Meghalaya,EAST GARO HILLS,2006,Rabi,Cotton(lint),2640,3440
713,Meghalaya,EAST GARO HILLS,2007,Kharif,Cotton(lint),2618,2233
714,Meghalaya,EAST GARO HILLS,2008,Kharif,Cotton(lint),2539,1867
715,Meghalaya,EAST GARO HILLS,2009,Kharif,Cotton(lint),2540,1868
716,Meghalaya,EAST GARO HILLS,2010,Kharif,Cotton(lint),2506,1740
717,Meghalaya,EAST GARO HILLS,2011,Kharif,Cotton(lint),2516,1776
718,Meghalaya,EAST GARO HILLS,2012,Kharif,Cotton(lint),2655,2328
719,Meghalaya,EAST GARO HILLS,2013,Kharif,Cotton(lint),1801,1653
720,Meghalaya,EAST GARO HILLS,2014,Kharif,Cotton(lint),1809,1741
721,Meghalaya,NORTH GARO HILLS,2013,Kharif,Cotton(lint),863,743
722,Meghalaya,NORTH GARO HILLS,2014,Kharif,Cotton(lint),866,773
723,Meghalaya,SOUTH GARO HILLS,1997,Kharif,Cotton(lint),321,299
724,Meghalaya,SOUTH GARO HILLS,1998,Kharif,Cotton(lint),322,299
725,Meghalaya,SOUTH GARO HILLS,1999,Kharif,Cotton(lint),307,284
726,Meghalaya,SOUTH GARO HILLS,2000,Kharif,Cotton(lint),240,220
727,Meghalaya,SOUTH GARO HILLS,2001,Kharif,Cotton(lint),220,201
728,Meghalaya,SOUTH GARO HILLS,2002,Kharif,Cotton(lint),215,196
729,Meghalaya,SOUTH GARO HILLS,2003,Kharif,Cotton(lint),208,183
730,Meghalaya,SOUTH GARO HILLS,2004,Kharif,Cotton(lint),195,176
731,Meghalaya,SOUTH GARO HILLS,2005,Kharif,Cotton(lint),193,174
732,Meghalaya,SOUTH GARO HILLS,2006,Rabi,Cotton(lint),189,172
733,Meghalaya,SOUTH GARO HILLS,2007,Kharif,Cotton(lint),189,170
734,Meghalaya,SOUTH GARO HILLS,2008,Kharif,Cotton(lint),185,169
735,Meghalaya,SOUTH GARO HILLS,2009,Kharif,Cotton(lint),187,167
736,Meghalaya,SOUTH GARO HILLS,2010,Kharif,Cotton(lint),185,165
737,Meghalaya,SOUTH GARO HILLS,2011,Kharif,Cotton(lint),190,179
738,Meghalaya,SOUTH GARO HILLS,2012,Kharif,Cotton(lint),201,238
739,Meghalaya,SOUTH GARO HILLS,2013,Kharif,Cotton(lint),202,245
740,Meghalaya,SOUTH GARO HILLS,2014,Kharif,Cotton(lint),203,258
741,Meghalaya,SOUTH WEST GARO HILLS,2013,Kharif,Cotton(lint),441,565
742,Meghalaya,SOUTH WEST GARO HILLS,2014,Kharif,Cotton(lint),448,625
743,Meghalaya,WEST GARO HILLS,1997,Kharif,Cotton(lint),4503,3331
744,Meghalaya,WEST GARO HILLS,1998,Kharif,Cotton(lint),4501,3328
745,Meghalaya,WEST GARO HILLS,1999,Kharif,Cotton(lint),4418,3274
746,Meghalaya,WEST GARO HILLS,2000,Kharif,Cotton(lint),4366,3958
747,Meghalaya,WEST GARO HILLS,2001,Kharif,Cotton(lint),4373,4139
748,Meghalaya,WEST GARO HILLS,2002,Kharif,Cotton(lint),4373,4111
749,Meghalaya,WEST GARO HILLS,2003,Kharif,Cotton(lint),4368,4108
750,Meghalaya,WEST GARO HILLS,2004,Kharif,Cotton(lint),4362,4129
751,Meghalaya,WEST GARO HILLS,2005,Kharif,Cotton(lint),4378,4123
752,Meghalaya,WEST GARO HILLS,2006,Rabi,Cotton(lint),4379,4126
753,Meghalaya,WEST GARO HILLS,2007,Kharif,Cotton(lint),4379,4128
754,Meghalaya,WEST GARO HILLS,2008,Kharif,Cotton(lint),4382,3581
755,Meghalaya,WEST GARO HILLS,2009,Kharif,Cotton(lint),4164,3456
756,Meghalaya,WEST GARO HILLS,2010,Kharif,Cotton(lint),4125,3666
757,Meghalaya,WEST GARO HILLS,2011,Kharif,Cotton(lint),4165,4434
758,Meghalaya,WEST GARO HILLS,2012,Kharif,Cotton(lint),4394,5793
759,Meghalaya,WEST GARO HILLS,2013,Kharif,Cotton(lint),3968,5396
760,Meghalaya,WEST GARO HILLS,2014,Kharif,Cotton(lint),3979,5627
761,Tamil Nadu,ARIYALUR,2008,Whole Year,Cotton(lint),3566,
762,Tamil Nadu,ARIYALUR,2009,Whole Year,Cotton(lint),4074,11033
763,Tamil Nadu,ARIYALUR,2010,Kharif,Cotton(lint),5684,9361
764,Tamil Nadu,ARIYALUR,2011,Kharif,Cotton(lint),7661,36179
765,Tamil Nadu,ARIYALUR,2011,Rabi,Cotton(lint),150,413
766,Tamil Nadu,ARIYALUR,2012,Kharif,Cotton(lint),8634,15664
767,Tamil Nadu,ARIYALUR,2013,Kharif,Cotton(lint),8815,29867
768,Tamil Nadu,ARIYALUR,2013,Rabi,Cotton(lint),303,727
769,Tamil Nadu,COIMBATORE,1997,Whole Year,Cotton(lint),16858,30610
770,Tamil Nadu,COIMBATORE,1998,Kharif,Cotton(lint),15370,32294
771,Tamil Nadu,COIMBATORE,1999,Kharif,Cotton(lint),7627,12264
772,Tamil Nadu,COIMBATORE,2000,Kharif,Cotton(lint),6674,10987
773,Tamil Nadu,COIMBATORE,2001,Kharif,Cotton(lint),10220,14650
774,Tamil Nadu,COIMBATORE,2002,Kharif,Cotton(lint),5103,3024
775,Tamil Nadu,COIMBATORE,2003,Kharif,Cotton(lint),6881,8600
776,Tamil Nadu,COIMBATORE,2004,Kharif,Cotton(lint),11547,14808
777,Tamil Nadu,COIMBATORE,2005,Kharif,Cotton(lint),6436,5710
778,Tamil Nadu,COIMBATORE,2006,Whole Year,Cotton(lint),3698,6518
779,Tamil Nadu,COIMBATORE,2007,Whole Year,Cotton(lint),1997,2609
780,Tamil Nadu,COIMBATORE,2008,Whole Year,Cotton(lint),1184,2220
781,Tamil Nadu,COIMBATORE,2009,Whole Year,Cotton(lint),948,3010
782,Tamil Nadu,COIMBATORE,2010,Kharif,Cotton(lint),878,2269
783,Tamil Nadu,COIMBATORE,2011,Kharif,Cotton(lint),1316,5227
784,Tamil Nadu,COIMBATORE,2011,Rabi,Cotton(lint),118,325
785,Tamil Nadu,COIMBATORE,2012,Kharif,Cotton(lint),558,979
786,Tamil Nadu,COIMBATORE,2013,Kharif,Cotton(lint),336,768
787,Tamil Nadu,COIMBATORE,2013,Rabi,Cotton(lint),12,29
788,Tamil Nadu,CUDDALORE,1997,Whole Year,Cotton(lint),2147,2840
789,Tamil Nadu,CUDDALORE,1998,Kharif,Cotton(lint),2299,4047
790,Tamil Nadu,CUDDALORE,1999,Kharif,Cotton(lint),2926,3778
791,Tamil Nadu,CUDDALORE,2000,Kharif,Cotton(lint),1693,2561
792,Tamil Nadu,CUDDALORE,2001,Kharif,Cotton(lint),1877,2410
793,Tamil Nadu,CUDDALORE,2002,Kharif,Cotton(lint),668,1267
794,Tamil Nadu,CUDDALORE,2003,Kharif,Cotton(lint),602,1031
795,Tamil Nadu,CUDDALORE,2004,Kharif,Cotton(lint),1572,1734
796,Tamil Nadu,CUDDALORE,2005,Kharif,Cotton(lint),1330,1497
797,Tamil Nadu,CUDDALORE,2006,Whole Year,Cotton(lint),1808,2415
798,Tamil Nadu,CUDDALORE,2007,Whole Year,Cotton(lint),2253,2291
799,Tamil Nadu,CUDDALORE,2008,Whole Year,Cotton(lint),4821,2965
800,Tamil Nadu,CUDDALORE,2009,Whole Year,Cotton(lint),4630,5232
801,Tamil Nadu,CUDDALORE,2010,Kharif,Cotton(lint),6242,3532
802,Tamil Nadu,CUDDALORE,2011,Kharif,Cotton(lint),5581,13988
803,Tamil Nadu,CUDDALORE,2011,Rabi,Cotton(lint),203,559
804,Tamil Nadu,CUDDALORE,2012,Kharif,Cotton(lint),5067,12101
805,Tamil Nadu,CUDDALORE,2013,Kharif,Cotton(lint),8243,29081
806,Tamil Nadu,CUDDALORE,2013,Rabi,Cotton(lint),371,891
807,Tamil Nadu,DHARMAPURI,1997,Whole Year,Cotton(lint),25630,42660
808,Tamil Nadu,DHARMAPURI,1998,Kharif,Cotton(lint),18964,32671
809,Tamil Nadu,DHARMAPURI,1999,Kharif,Cotton(lint),13721,27047
810,Tamil Nadu,DHARMAPURI,2000,Kharif,Cotton(lint),12364,24358
811,Tamil Nadu,DHARMAPURI,2001,Kharif,Cotton(lint),12587,18550
812,Tamil Nadu,DHARMAPURI,2002,Kharif,Cotton(lint),3325,2335
813,Tamil Nadu,DHARMAPURI,2003,Kharif,Cotton(lint),6031,7148
814,Tamil Nadu,DHARMAPURI,2004,Kharif,Cotton(lint),7260,10699
815,Tamil Nadu,DHARMAPURI,2005,Kharif,Cotton(lint),6580,11325
816,Tamil Nadu,DHARMAPURI,2006,Whole Year,Cotton(lint),5260,13315
817,Tamil Nadu,DHARMAPURI,2007,Whole Year,Cotton(lint),4888,10797
818,Tamil Nadu,DHARMAPURI,2008,Whole Year,Cotton(lint),6087,12847
819,Tamil Nadu,DHARMAPURI,2009,Whole Year,Cotton(lint),8015,14880
820,Tamil Nadu,DHARMAPURI,2010,Kharif,Cotton(lint),7444,19187
821,Tamil Nadu,DHARMAPURI,2011,Kharif,Cotton(lint),8738,28121
822,Tamil Nadu,DHARMAPURI,2011,Rabi,Cotton(lint),2290,6301
823,Tamil Nadu,DHARMAPURI,2012,Kharif,Cotton(lint),13662,41593
824,Tamil Nadu,DHARMAPURI,2013,Kharif,Cotton(lint),11462,33815
825,Tamil Nadu,DHARMAPURI,2013,Rabi,Cotton(lint),1024,2641
826,Tamil Nadu,DINDIGUL,1997,Whole Year,Cotton(lint),7844,24770
827,Tamil Nadu,DINDIGUL,1998,Kharif,Cotton(lint),12558,31723
828,Tamil Nadu,DINDIGUL,1999,Kharif,Cotton(lint),7287,18306
829,Tamil Nadu,DINDIGUL,2000,Kharif,Cotton(lint),7502,22288
830,Tamil Nadu,DINDIGUL,2001,Kharif,Cotton(lint),4092,8910
831,Tamil Nadu,DINDIGUL,2002,Kharif,Cotton(lint),1859,1949
832,Tamil Nadu,DINDIGUL,2003,Kharif,Cotton(lint),2095,2694
833,Tamil Nadu,DINDIGUL,2004,Kharif,Cotton(lint),3703,6173
834,Tamil Nadu,DINDIGUL,2005,Kharif,Cotton(lint),1999,4345
835,Tamil Nadu,DINDIGUL,2006,Whole Year,Cotton(lint),1519,4396
836,Tamil Nadu,DINDIGUL,2007,Whole Year,Cotton(lint),1256,3402
837,Tamil Nadu,DINDIGUL,2008,Whole Year,Cotton(lint),664,1066
838,Tamil Nadu,DINDIGUL,2009,Whole Year,Cotton(lint),969,3215
839,Tamil Nadu,DINDIGUL,2010,Kharif,Cotton(lint),1559,4327
840,Tamil Nadu,DINDIGUL,2011,Kharif,Cotton(lint),1044,2979
841,Tamil Nadu,DINDIGUL,2011,Rabi,Cotton(lint),1755,7399
842,Tamil Nadu,DINDIGUL,2012,Kharif,Cotton(lint),2155,3593
843,Tamil Nadu,DINDIGUL,2013,Kharif,Cotton(lint),639,1990
844,Tamil Nadu,DINDIGUL,2013,Rabi,Cotton(lint),1457,2755
845,Tamil Nadu,ERODE,1997,Whole Year,Cotton(lint),10585,23450
846,Tamil Nadu,ERODE,1998,Kharif,Cotton(lint),10800,24165
847,Tamil Nadu,ERODE,1999,Kharif,Cotton(lint),8553,17032
848,Tamil Nadu,ERODE,2000,Kharif,Cotton(lint),11156,22347
849,Tamil Nadu,ERODE,2001,Kharif,Cotton(lint),9738,21230
850,Tamil Nadu,ERODE,2002,Kharif,Cotton(lint),2709,4717
851,Tamil Nadu,ERODE,2003,Kharif,Cotton(lint),2815,3852
852,Tamil Nadu,ERODE,2004,Kharif,Cotton(lint),5434,12272
853,Tamil Nadu,ERODE,2005,Kharif,Cotton(lint),4652,12347
854,Tamil Nadu,ERODE,2006,Whole Year,Cotton(lint),2835,11180
855,Tamil Nadu,ERODE,2007,Whole Year,Cotton(lint),1983,6906
856,Tamil Nadu,ERODE,2008,Whole Year,Cotton(lint),1761,6605
857,Tamil Nadu,ERODE,2009,Whole Year,Cotton(lint),1421,6226
858,Tamil Nadu,ERODE,2010,Kharif,Cotton(lint),1347,4552
859,Tamil Nadu,ERODE,2011,Kharif,Cotton(lint),279,1216
860,Tamil Nadu,ERODE,2011,Rabi,Cotton(lint),569,1452
861,Tamil Nadu,ERODE,2012,Kharif,Cotton(lint),696,1713
862,Tamil Nadu,ERODE,2013,Kharif,Cotton(lint),448,1284
863,Tamil Nadu,ERODE,2013,Rabi,Cotton(lint),120,241
864,Tamil Nadu,KANCHIPURAM,1997,Whole Year,Cotton(lint),119,230
865,Tamil Nadu,KANCHIPURAM,1998,Kharif,Cotton(lint),90,206
866,Tamil Nadu,KANCHIPURAM,1999,Kharif,Cotton(lint),192,454
867,Tamil Nadu,KANCHIPURAM,2000,Kharif,Cotton(lint),234,559
868,Tamil Nadu,KANCHIPURAM,2001,Kharif,Cotton(lint),171,350
869,Tamil Nadu,KANCHIPURAM,2002,Kharif,Cotton(lint),141,275
870,Tamil Nadu,KANCHIPURAM,2003,Kharif,Cotton(lint),162,304
871,Tamil Nadu,KANCHIPURAM,2004,Kharif,Cotton(lint),114,223
872,Tamil Nadu,KANCHIPURAM,2005,Kharif,Cotton(lint),114,241
873,Tamil Nadu,KANCHIPURAM,2006,Whole Year,Cotton(lint),13,35
874,Tamil Nadu,KANCHIPURAM,2007,Whole Year,Cotton(lint),12,32
875,Tamil Nadu,KANCHIPURAM,2008,Whole Year,Cotton(lint),2,6
876,Tamil Nadu,KANCHIPURAM,2009,Whole Year,Cotton(lint),2,5
877,Tamil Nadu,KANCHIPURAM,2010,Kharif,Cotton(lint),1,2
878,Tamil Nadu,KANCHIPURAM,2013,Kharif,Cotton(lint),1,3
879,Tamil Nadu,KANNIYAKUMARI,1999,Kharif,Cotton(lint),1,2
880,Tamil Nadu,KANNIYAKUMARI,2000,Kharif,Cotton(lint),4,8
881,Tamil Nadu,KANNIYAKUMARI,2001,Kharif,Cotton(lint),4,1
882,Tamil Nadu,KANNIYAKUMARI,2006,Whole Year,Cotton(lint),12,23
883,Tamil Nadu,KANNIYAKUMARI,2007,Whole Year,Cotton(lint),10,17
884,Tamil Nadu,KANNIYAKUMARI,2009,Whole Year,Cotton(lint),10,20
885,Tamil Nadu,KARUR,1997,Whole Year,Cotton(lint),900,1660
886,Tamil Nadu,KARUR,1998,Kharif,Cotton(lint),1226,2706
887,Tamil Nadu,KARUR,1999,Kharif,Cotton(lint),1281,2351
888,Tamil Nadu,KARUR,2000,Kharif,Cotton(lint),1246,2603
889,Tamil Nadu,KARUR,2001,Kharif,Cotton(lint),490,850
890,Tamil Nadu,KARUR,2002,Kharif,Cotton(lint),145,245
891,Tamil Nadu,KARUR,2003,Kharif,Cotton(lint),309,462
892,Tamil Nadu,KARUR,2004,Kharif,Cotton(lint),445,760
893,Tamil Nadu,KARUR,2005,Kharif,Cotton(lint),300,546
894,Tamil Nadu,KARUR,2006,Whole Year,Cotton(lint),149,375
895,Tamil Nadu,KARUR,2007,Whole Year,Cotton(lint),114,302
896,Tamil Nadu,KARUR,2008,Whole Year,Cotton(lint),68,187
897,Tamil Nadu,KARUR,2009,Whole Year,Cotton(lint),74,193
898,Tamil Nadu,KARUR,2010,Kharif,Cotton(lint),82,155
899,Tamil Nadu,KARUR,2011,Kharif,Cotton(lint),61,174
900,Tamil Nadu,KARUR,2011,Rabi,Cotton(lint),18,50
901,Tamil Nadu,KARUR,2012,Kharif,Cotton(lint),63,117
902,Tamil Nadu,KARUR,2013,Kharif,Cotton(lint),92,264
903,Tamil Nadu,KARUR,2013,Rabi,Cotton(lint),1,2
904,Tamil Nadu,KRISHNAGIRI,2004,Kharif,Cotton(lint),2572,3531
905,Tamil Nadu,KRISHNAGIRI,2005,Kharif,Cotton(lint),2275,2359
906,Tamil Nadu,KRISHNAGIRI,2006,Whole Year,Cotton(lint),1605,1342
907,Tamil Nadu,KRISHNAGIRI,2007,Whole Year,Cotton(lint),1245,1048
908,Tamil Nadu,KRISHNAGIRI,2008,Whole Year,Cotton(lint),1212,1052
909,Tamil Nadu,KRISHNAGIRI,2009,Whole Year,Cotton(lint),1296,2988
910,Tamil Nadu,KRISHNAGIRI,2010,Kharif,Cotton(lint),1592,3686
911,Tamil Nadu,KRISHNAGIRI,2011,Kharif,Cotton(lint),1539,3941
912,Tamil Nadu,KRISHNAGIRI,2011,Rabi,Cotton(lint),156,429
913,Tamil Nadu,KRISHNAGIRI,2012,Kharif,Cotton(lint),1506,4003
914,Tamil Nadu,KRISHNAGIRI,2013,Kharif,Cotton(lint),1912,5802
915,Tamil Nadu,KRISHNAGIRI,2013,Rabi,Cotton(lint),170,408
916,Tamil Nadu,MADURAI,1997,Whole Year,Cotton(lint),13061,8580
917,Tamil Nadu,MADURAI,1998,Kharif,Cotton(lint),17147,26970
918,Tamil Nadu,MADURAI,1999,Kharif,Cotton(lint),12052,14907
919,Tamil Nadu,MADURAI,2000,Kharif,Cotton(lint),10952,12635
920,Tamil Nadu,MADURAI,2001,Kharif,Cotton(lint),11094,9220
921,Tamil Nadu,MADURAI,2002,Kharif,Cotton(lint),9505,6153
922,Tamil Nadu,MADURAI,2003,Kharif,Cotton(lint),10651,6570
923,Tamil Nadu,MADURAI,2004,Kharif,Cotton(lint),12035,6820
924,Tamil Nadu,MADURAI,2005,Kharif,Cotton(lint),10432,13734
925,Tamil Nadu,MADURAI,2006,Whole Year,Cotton(lint),9368,14095
926,Tamil Nadu,MADURAI,2007,Whole Year,Cotton(lint),7477,11450
927,Tamil Nadu,MADURAI,2008,Whole Year,Cotton(lint),7207,13369
928,Tamil Nadu,MADURAI,2009,Whole Year,Cotton(lint),5839,8408
929,Tamil Nadu,MADURAI,2010,Kharif,Cotton(lint),6896,12119
930,Tamil Nadu,MADURAI,2011,Kharif,Cotton(lint),4374,8553
931,Tamil Nadu,MADURAI,2011,Rabi,Cotton(lint),2317,5476
932,Tamil Nadu,MADURAI,2012,Kharif,Cotton(lint),5182,6853
933,Tamil Nadu,MADURAI,2013,Kharif,Cotton(lint),3492,6008
934,Tamil Nadu,MADURAI,2013,Rabi,Cotton(lint),2403,3853
935,Tamil Nadu,NAGAPATTINAM,1997,Whole Year,Cotton(lint),1368,2420
936,Tamil Nadu,NAGAPATTINAM,1998,Kharif,Cotton(lint),1582,3618
937,Tamil Nadu,NAGAPATTINAM,1999,Kharif,Cotton(lint),286,626
938,Tamil Nadu,NAGAPATTINAM,2000,Kharif,Cotton(lint),1446,3242
939,Tamil Nadu,NAGAPATTINAM,2001,Kharif,Cotton(lint),1883,2730
940,Tamil Nadu,NAGAPATTINAM,2002,Kharif,Cotton(lint),1185,2313
941,Tamil Nadu,NAGAPATTINAM,2003,Kharif,Cotton(lint),3793,7122
942,Tamil Nadu,NAGAPATTINAM,2004,Kharif,Cotton(lint),3843,6530
943,Tamil Nadu,NAGAPATTINAM,2005,Kharif,Cotton(lint),2131,4541
944,Tamil Nadu,NAGAPATTINAM,2006,Whole Year,Cotton(lint),370,972
945,Tamil Nadu,NAGAPATTINAM,2007,Whole Year,Cotton(lint),1269,1505
946,Tamil Nadu,NAGAPATTINAM,2008,Whole Year,Cotton(lint),421,500
947,Tamil Nadu,NAGAPATTINAM,2009,Whole Year,Cotton(lint),317,657
948,Tamil Nadu,NAGAPATTINAM,2010,Kharif,Cotton(lint),261,763
949,Tamil Nadu,NAGAPATTINAM,2011,Kharif,Cotton(lint),1,3
950,Tamil Nadu,NAGAPATTINAM,2011,Rabi,Cotton(lint),316,917
951,Tamil Nadu,NAGAPATTINAM,2012,Kharif,Cotton(lint),675,1694
952,Tamil Nadu,NAGAPATTINAM,2013,Rabi,Cotton(lint),2496,9850
953,Tamil Nadu,NAMAKKAL,1997,Whole Year,Cotton(lint),3429,7730
954,Tamil Nadu,NAMAKKAL,1998,Kharif,Cotton(lint),2549,6418
955,Tamil Nadu,NAMAKKAL,1999,Kharif,Cotton(lint),3468,7390
956,Tamil Nadu,NAMAKKAL,2000,Kharif,Cotton(lint),3992,8366
957,Tamil Nadu,NAMAKKAL,2001,Kharif,Cotton(lint),3462,7450
958,Tamil Nadu,NAMAKKAL,2002,Kharif,Cotton(lint),2318,4117
959,Tamil Nadu,NAMAKKAL,2003,Kharif,Cotton(lint),2699,4556
