ID,State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
960,Tamil Nadu,NAMAKKAL,2004,Kharif,Cotton(lint),3488,5486
961,Tamil Nadu,NAMAKKAL,2005,Kharif,Cotton(lint),3140,7789
962,Tamil Nadu,NAMAKKAL,2006,Whole Year,Cotton(lint),3162,10016
963,Tamil Nadu,NAMAKKAL,2007,Whole Year,Cotton(lint),3058,8831
964,Tamil Nadu,NAMAKKAL,2008,Whole Year,Cotton(lint),3090,9434
965,Tamil Nadu,NAMAKKAL,2009,Whole Year,Cotton(lint),2816,8372
966,Tamil Nadu,NAMAKKAL,2010,Kharif,Cotton(lint),2188,7930
967,Tamil Nadu,NAMAKKAL,2011,Kharif,Cotton(lint),1293,5802
968,Tamil Nadu,NAMAKKAL,2011,Rabi,Cotton(lint),1605,6002
969,Tamil Nadu,NAMAKKAL,2012,Kharif,Cotton(lint),2735,5318
970,Tamil Nadu,NAMAKKAL,2013,Kharif,Cotton(lint),1306,5637
971,Tamil Nadu,NAMAKKAL,2013,Rabi,Cotton(lint),602,1808
972,Tamil Nadu,PERAMBALUR,1997,Whole Year,Cotton(lint),24956,34970
973,Tamil Nadu,PERAMBALUR,1998,Kharif,Cotton(lint),21782,39429
974,Tamil Nadu,PERAMBALUR,1999,Kharif,Cotton(lint),20222,25954
975,Tamil Nadu,PERAMBALUR,2000,Kharif,Cotton(lint),17103,24204
976,Tamil Nadu,PERAMBALUR,2001,Kharif,Cotton(lint),18396,22910
977,Tamil Nadu,PERAMBALUR,2002,Kharif,Cotton(lint),1469,1653
978,Tamil Nadu,PERAMBALUR,2003,Kharif,Cotton(lint),2024,3093
979,Tamil Nadu,PERAMBALUR,2004,Kharif,Cotton(lint),2794,4827
980,Tamil Nadu,PERAMBALUR,2005,Kharif,Cotton(lint),4181,5926
981,Tamil Nadu,PERAMBALUR,2006,Whole Year,Cotton(lint),9515,21491
982,Tamil Nadu,PERAMBALUR,2007,Whole Year,Cotton(lint),15267,27492
983,Tamil Nadu,PERAMBALUR,2008,Whole Year,Cotton(lint),24243,35178
984,Tamil Nadu,PERAMBALUR,2009,Whole Year,Cotton(lint),19231,43903
985,Tamil Nadu,PERAMBALUR,2010,Kharif,Cotton(lint),27263,42145
986,Tamil Nadu,PERAMBALUR,2011,Kharif,Cotton(lint),26131,69123
987,Tamil Nadu,PERAMBALUR,2011,Rabi,Cotton(lint),19,41
988,Tamil Nadu,PERAMBALUR,2012,Kharif,Cotton(lint),24280,27733
989,Tamil Nadu,PERAMBALUR,2013,Kharif,Cotton(lint),30052,88685
990,Tamil Nadu,PERAMBALUR,2013,Rabi,Cotton(lint),1035,2485
991,Tamil Nadu,PUDUKKOTTAI,1997,Whole Year,Cotton(lint),180,340
992,Tamil Nadu,PUDUKKOTTAI,1998,Kharif,Cotton(lint),1118,2429
993,Tamil Nadu,PUDUKKOTTAI,1999,Kharif,Cotton(lint),1162,2620
994,Tamil Nadu,PUDUKKOTTAI,2000,Kharif,Cotton(lint),1396,3189
995,Tamil Nadu,PUDUKKOTTAI,2001,Kharif,Cotton(lint),443,870
996,Tamil Nadu,PUDUKKOTTAI,2002,Kharif,Cotton(lint),67,126
997,Tamil Nadu,PUDUKKOTTAI,2003,Kharif,Cotton(lint),140,164
998,Tamil Nadu,PUDUKKOTTAI,2004,Kharif,Cotton(lint),246,314
999,Tamil Nadu,PUDUKKOTTAI,2005,Kharif,Cotton(lint),74,135
1000,Tamil Nadu,PUDUKKOTTAI,2006,Whole Year,Cotton(lint),64,139
1001,Tamil Nadu,PUDUKKOTTAI,2007,Whole Year,Cotton(lint),112,296
1002,Tamil Nadu,PUDUKKOTTAI,2008,Whole Year,Cotton(lint),67,168
1003,Tamil Nadu,PUDUKKOTTAI,2009,Whole Year,Cotton(lint),13,35
1004,Tamil Nadu,PUDUKKOTTAI,2010,Kharif,Cotton(lint),12,22
1005,Tamil Nadu,PUDUKKOTTAI,2011,Kharif,Cotton(lint),41,117
1006,Tamil Nadu,PUDUKKOTTAI,2011,Rabi,Cotton(lint),1,3
1007,Tamil Nadu,PUDUKKOTTAI,2012,Kharif,Cotton(lint),10,18
1008,Tamil Nadu,PUDUKKOTTAI,2013,Kharif,Cotton(lint),10,29
1009,Tamil Nadu,PUDUKKOTTAI,2013,Rabi,Cotton(lint),1,2
1010,Tamil Nadu,RAMANATHAPURAM,1997,Whole Year,Cotton(lint),2373,1890
1011,Tamil Nadu,RAMANATHAPURAM,1998,Kharif,Cotton(lint),5442,9012
1012,Tamil Nadu,RAMANATHAPURAM,1999,Kharif,Cotton(lint),2139,1927
1013,Tamil Nadu,RAMANATHAPURAM,2000,Kharif,Cotton(lint),8387,8112
1014,Tamil Nadu,RAMANATHAPURAM,2001,Kharif,Cotton(lint),4415,4820
1015,Tamil Nadu,RAMANATHAPURAM,2002,Kharif,Cotton(lint),1529,1040
1016,Tamil Nadu,RAMANATHAPURAM,2003,Kharif,Cotton(lint),3310,403
1017,Tamil Nadu,RAMANATHAPURAM,2004,Kharif,Cotton(lint),5413,3802
1018,Tamil Nadu,RAMANATHAPURAM,2005,Kharif,Cotton(lint),3733,2959
1019,Tamil Nadu,RAMANATHAPURAM,2006,Whole Year,Cotton(lint),2859,2361
1020,Tamil Nadu,RAMANATHAPURAM,2007,Whole Year,Cotton(lint),2165,1639
1021,Tamil Nadu,RAMANATHAPURAM,2008,Whole Year,Cotton(lint),1097,682
1022,Tamil Nadu,RAMANATHAPURAM,2009,Whole Year,Cotton(lint),772,362
1023,Tamil Nadu,RAMANATHAPURAM,2010,Kharif,Cotton(lint),1167,1613
1024,Tamil Nadu,RAMANATHAPURAM,2011,Kharif,Cotton(lint),4,11
1025,Tamil Nadu,RAMANATHAPURAM,2011,Rabi,Cotton(lint),2040,4369
1026,Tamil Nadu,RAMANATHAPURAM,2012,Kharif,Cotton(lint),1576,1134
1027,Tamil Nadu,RAMANATHAPURAM,2013,Kharif,Cotton(lint),55,158
1028,Tamil Nadu,RAMANATHAPURAM,2013,Rabi,Cotton(lint),2735,8634
1029,Tamil Nadu,SALEM,1997,Whole Year,Cotton(lint),22372,46890
1030,Tamil Nadu,SALEM,1998,Kharif,Cotton(lint),16716,35136
1031,Tamil Nadu,SALEM,1999,Kharif,Cotton(lint),15898,28290
1032,Tamil Nadu,SALEM,2000,Kharif,Cotton(lint),15630,29270
1033,Tamil Nadu,SALEM,2001,Kharif,Cotton(lint),13396,24140
1034,Tamil Nadu,SALEM,2002,Kharif,Cotton(lint),5915,7337
1035,Tamil Nadu,SALEM,2003,Kharif,Cotton(lint),7684,10806
1036,Tamil Nadu,SALEM,2004,Kharif,Cotton(lint),14958,28430
1037,Tamil Nadu,SALEM,2005,Kharif,Cotton(lint),14931,28132
1038,Tamil Nadu,SALEM,2006,Whole Year,Cotton(lint),15833,39097
1039,Tamil Nadu,SALEM,2007,Whole Year,Cotton(lint),15128,36605
1040,Tamil Nadu,SALEM,2008,Whole Year,Cotton(lint),14036,34474
1041,Tamil Nadu,SALEM,2009,Whole Year,Cotton(lint),13593,26834
1042,Tamil Nadu,SALEM,2010,Kharif,Cotton(lint),14322,35674
1043,Tamil Nadu,SALEM,2011,Kharif,Cotton(lint),13332,38756
1044,Tamil Nadu,SALEM,2011,Rabi,Cotton(lint),3660,9618
1045,Tamil Nadu,SALEM,2013,Kharif,Cotton(lint),11737,42720
1046,Tamil Nadu,SALEM,2013,Rabi,Cotton(lint),1266,3257
1047,Tamil Nadu,SIVAGANGA,1997,Whole Year,Cotton(lint),749,1380
1048,Tamil Nadu,SIVAGANGA,1998,Kharif,Cotton(lint),2657,4735
1049,Tamil Nadu,SIVAGANGA,1999,Kharif,Cotton(lint),853,1911
1050,Tamil Nadu,SIVAGANGA,2000,Kharif,Cotton(lint),2736,5201
1051,Tamil Nadu,SIVAGANGA,2001,Kharif,Cotton(lint),214,350
1052,Tamil Nadu,SIVAGANGA,2002,Kharif,Cotton(lint),217,503
1053,Tamil Nadu,SIVAGANGA,2003,Kharif,Cotton(lint),1169,690
1054,Tamil Nadu,SIVAGANGA,2004,Kharif,Cotton(lint),489,576
1055,Tamil Nadu,SIVAGANGA,2005,Kharif,Cotton(lint),284,447
1056,Tamil Nadu,SIVAGANGA,2006,Whole Year,Cotton(lint),133,309
1057,Tamil Nadu,SIVAGANGA,2007,Whole Year,Cotton(lint),893,1027
1058,Tamil Nadu,SIVAGANGA,2008,Whole Year,Cotton(lint),253,520
1059,Tamil Nadu,SIVAGANGA,2009,Whole Year,Cotton(lint),208,359
1060,Tamil Nadu,SIVAGANGA,2010,Kharif,Cotton(lint),132,317
1061,Tamil Nadu,SIVAGANGA,2011,Kharif,Cotton(lint),95,271
1062,Tamil Nadu,SIVAGANGA,2011,Rabi,Cotton(lint),166,457
1063,Tamil Nadu,SIVAGANGA,2012,Kharif,Cotton(lint),161,297
1064,Tamil Nadu,SIVAGANGA,2013,Kharif,Cotton(lint),116,332
1065,Tamil Nadu,SIVAGANGA,2013,Rabi,Cotton(lint),559,1342
1066,Tamil Nadu,THANJAVUR,1997,Whole Year,Cotton(lint),885,1990
1067,Tamil Nadu,THANJAVUR,1998,Kharif,Cotton(lint),2036,4659
1068,Tamil Nadu,THANJAVUR,1999,Kharif,Cotton(lint),1334,2742
1069,Tamil Nadu,THANJAVUR,2000,Kharif,Cotton(lint),1772,3775
1070,Tamil Nadu,THANJAVUR,2001,Kharif,Cotton(lint),1244,2530
1071,Tamil Nadu,THANJAVUR,2002,Kharif,Cotton(lint),1066,2081
1072,Tamil Nadu,THANJAVUR,2003,Kharif,Cotton(lint),1738,3263
1073,Tamil Nadu,THANJAVUR,2004,Kharif,Cotton(lint),2225,5235
1074,Tamil Nadu,THANJAVUR,2005,Kharif,Cotton(lint),785,2347
1075,Tamil Nadu,THANJAVUR,2006,Whole Year,Cotton(lint),319,1151
1076,Tamil Nadu,THANJAVUR,2007,Whole Year,Cotton(lint),609,1684
1077,Tamil Nadu,THANJAVUR,2008,Whole Year,Cotton(lint),549,1105
1078,Tamil Nadu,THANJAVUR,2009,Whole Year,Cotton(lint),426,1224
1079,Tamil Nadu,THANJAVUR,2010,Kharif,Cotton(lint),518,1407
1080,Tamil Nadu,THANJAVUR,2011,Rabi,Cotton(lint),969,2945
1081,Tamil Nadu,THANJAVUR,2012,Kharif,Cotton(lint),1015,3275
1082,Tamil Nadu,THANJAVUR,2013,Rabi,Cotton(lint),1788,5912
1083,Tamil Nadu,THE NILGIRIS,1999,Kharif,Cotton(lint),42,41
1084,Tamil Nadu,THE NILGIRIS,2000,Kharif,Cotton(lint),5,5
1085,Tamil Nadu,THE NILGIRIS,2007,Whole Year,Cotton(lint),5,8
1086,Tamil Nadu,THE NILGIRIS,2008,Whole Year,Cotton(lint),6,7
1087,Tamil Nadu,THE NILGIRIS,2009,Whole Year,Cotton(lint),5,10
1088,Tamil Nadu,THE NILGIRIS,2010,Kharif,Cotton(lint),5,9
1089,Tamil Nadu,THE NILGIRIS,2011,Kharif,Cotton(lint),5,14
1090,Tamil Nadu,THE NILGIRIS,2012,Kharif,Cotton(lint),5,10
1091,Tamil Nadu,THE NILGIRIS,2013,Kharif,Cotton(lint),6,17
1092,Tamil Nadu,THENI,1997,Whole Year,Cotton(lint),9320,15350
1093,Tamil Nadu,THENI,1998,Kharif,Cotton(lint),8869,21276
1094,Tamil Nadu,THENI,1999,Kharif,Cotton(lint),5847,10195
1095,Tamil Nadu,THENI,2000,Kharif,Cotton(lint),9531,17666
1096,Tamil Nadu,THENI,2001,Kharif,Cotton(lint),5438,7930
1097,Tamil Nadu,THENI,2002,Kharif,Cotton(lint),3033,4626
1098,Tamil Nadu,THENI,2003,Kharif,Cotton(lint),3290,5761
1099,Tamil Nadu,THENI,2004,Kharif,Cotton(lint),5137,7106
1100,Tamil Nadu,THENI,2005,Kharif,Cotton(lint),2454,2958
1101,Tamil Nadu,THENI,2006,Whole Year,Cotton(lint),1860,5255
1102,Tamil Nadu,THENI,2007,Whole Year,Cotton(lint),1364,3570
1103,Tamil Nadu,THENI,2008,Whole Year,Cotton(lint),1181,3725
1104,Tamil Nadu,THENI,2009,Whole Year,Cotton(lint),865,4322
1105,Tamil Nadu,THENI,2010,Kharif,Cotton(lint),1456,5907
1106,Tamil Nadu,THENI,2011,Kharif,Cotton(lint),1023,4728
1107,Tamil Nadu,THENI,2011,Rabi,Cotton(lint),562,1546
1108,Tamil Nadu,THENI,2012,Kharif,Cotton(lint),1173,4789
1109,Tamil Nadu,THENI,2013,Kharif,Cotton(lint),834,2455
1110,Tamil Nadu,THENI,2013,Rabi,Cotton(lint),509,2329
1111,Tamil Nadu,THIRUVALLUR,2001,Kharif,Cotton(lint),2,1
1112,Tamil Nadu,THIRUVALLUR,2002,Kharif,Cotton(lint),4,3
1113,Tamil Nadu,THIRUVALLUR,2003,Kharif,Cotton(lint),15,28
1114,Tamil Nadu,THIRUVALLUR,2005,Kharif,Cotton(lint),8,9
1115,Tamil Nadu,THIRUVARUR,1997,Whole Year,Cotton(lint),1622,3650
1116,Tamil Nadu,THIRUVARUR,1998,Kharif,Cotton(lint),1642,3759
1117,Tamil Nadu,THIRUVARUR,1999,Kharif,Cotton(lint),1574,3296
1118,Tamil Nadu,THIRUVARUR,2000,Kharif,Cotton(lint),2027,4384
1119,Tamil Nadu,THIRUVARUR,2001,Kharif,Cotton(lint),2732,5550
1120,Tamil Nadu,THIRUVARUR,2002,Kharif,Cotton(lint),1661,3243
1121,Tamil Nadu,THIRUVARUR,2003,Kharif,Cotton(lint),1785,5152
1122,Tamil Nadu,THIRUVARUR,2004,Kharif,Cotton(lint),3035,4245
1123,Tamil Nadu,THIRUVARUR,2005,Kharif,Cotton(lint),1431,1207
1124,Tamil Nadu,THIRUVARUR,2006,Whole Year,Cotton(lint),564,814
1125,Tamil Nadu,THIRUVARUR,2007,Whole Year,Cotton(lint),982,1581
1126,Tamil Nadu,THIRUVARUR,2008,Whole Year,Cotton(lint),493,1054
1127,Tamil Nadu,THIRUVARUR,2009,Whole Year,Cotton(lint),469,996
1128,Tamil Nadu,THIRUVARUR,2010,Kharif,Cotton(lint),880,2495
1129,Tamil Nadu,THIRUVARUR,2011,Rabi,Cotton(lint),1254,4615
1130,Tamil Nadu,THIRUVARUR,2012,Kharif,Cotton(lint),1320,2417
1131,Tamil Nadu,THIRUVARUR,2013,Rabi,Cotton(lint),3676,9189
1132,Tamil Nadu,TIRUCHIRAPPALLI,1997,Whole Year,Cotton(lint),10825,22580
1133,Tamil Nadu,TIRUCHIRAPPALLI,1998,Kharif,Cotton(lint),7328,13047
1134,Tamil Nadu,TIRUCHIRAPPALLI,1999,Kharif,Cotton(lint),5698,9562
1135,Tamil Nadu,TIRUCHIRAPPALLI,2000,Kharif,Cotton(lint),7083,12300
1136,Tamil Nadu,TIRUCHIRAPPALLI,2001,Kharif,Cotton(lint),9508,10880
1137,Tamil Nadu,TIRUCHIRAPPALLI,2002,Kharif,Cotton(lint),1558,2581
1138,Tamil Nadu,TIRUCHIRAPPALLI,2003,Kharif,Cotton(lint),2767,3580
1139,Tamil Nadu,TIRUCHIRAPPALLI,2004,Kharif,Cotton(lint),2715,3812
1140,Tamil Nadu,TIRUCHIRAPPALLI,2005,Kharif,Cotton(lint),3299,4847
1141,Tamil Nadu,TIRUCHIRAPPALLI,2006,Whole Year,Cotton(lint),5508,13742
1142,Tamil Nadu,TIRUCHIRAPPALLI,2007,Whole Year,Cotton(lint),6677,16364
1143,Tamil Nadu,TIRUCHIRAPPALLI,2008,Whole Year,Cotton(lint),10976,5338
1144,Tamil Nadu,TIRUCHIRAPPALLI,2009,Whole Year,Cotton(lint),9319,32202
1145,Tamil Nadu,TIRUCHIRAPPALLI,2010,Kharif,Cotton(lint),14479,28519
1146,Tamil Nadu,TIRUCHIRAPPALLI,2011,Kharif,Cotton(lint),14056,36772
1147,Tamil Nadu,TIRUCHIRAPPALLI,2011,Rabi,Cotton(lint),317,872
1148,Tamil Nadu,TIRUCHIRAPPALLI,2012,Kharif,Cotton(lint),16928,17539
1149,Tamil Nadu,TIRUCHIRAPPALLI,2013,Kharif,Cotton(lint),16272,35173
1150,Tamil Nadu,TIRUCHIRAPPALLI,2013,Rabi,Cotton(lint),190,594
1151,Tamil Nadu,TIRUNELVELI,1997,Whole Year,Cotton(lint),8923,10170
1152,Tamil Nadu,TIRUNELVELI,1998,Kharif,Cotton(lint),12238,18423
1153,Tamil Nadu,TIRUNELVELI,1999,Kharif,Cotton(lint),12094,25016
1154,Tamil Nadu,TIRUNELVELI,2000,Kharif,Cotton(lint),15262,30562
1155,Tamil Nadu,TIRUNELVELI,2001,Kharif,Cotton(lint),6716,10020
1156,Tamil Nadu,TIRUNELVELI,2002,Kharif,Cotton(lint),3904,6739
1157,Tamil Nadu,TIRUNELVELI,2003,Kharif,Cotton(lint),4301,7050
1158,Tamil Nadu,TIRUNELVELI,2004,Kharif,Cotton(lint),6625,14854
1159,Tamil Nadu,TIRUNELVELI,2005,Kharif,Cotton(lint),4938,10777
1160,Tamil Nadu,TIRUNELVELI,2006,Whole Year,Cotton(lint),4373,10745
1161,Tamil Nadu,TIRUNELVELI,2007,Whole Year,Cotton(lint),3250,5943
1162,Tamil Nadu,TIRUNELVELI,2008,Whole Year,Cotton(lint),2512,6107
1163,Tamil Nadu,TIRUNELVELI,2009,Whole Year,Cotton(lint),2574,7100
1164,Tamil Nadu,TIRUNELVELI,2010,Kharif,Cotton(lint),2432,7151
1165,Tamil Nadu,TIRUNELVELI,2011,Kharif,Cotton(lint),1667,5470
1166,Tamil Nadu,TIRUNELVELI,2011,Rabi,Cotton(lint),1055,3063
1167,Tamil Nadu,TIRUNELVELI,2012,Kharif,Cotton(lint),2510,5135
1168,Tamil Nadu,TIRUNELVELI,2013,Kharif,Cotton(lint),1105,2187
1169,Tamil Nadu,TIRUNELVELI,2013,Rabi,Cotton(lint),2379,1617
1170,Tamil Nadu,TIRUPPUR,2008,Whole Year,Cotton(lint),429,
1171,Tamil Nadu,TIRUPPUR,2009,Whole Year,Cotton(lint),335,2081
1172,Tamil Nadu,TIRUPPUR,2010,Kharif,Cotton(lint),398,973
1173,Tamil Nadu,TIRUPPUR,2011,Kharif,Cotton(lint),361,1031
1174,Tamil Nadu,TIRUPPUR,2011,Rabi,Cotton(lint),292,803
1175,Tamil Nadu,TIRUPPUR,2012,Kharif,Cotton(lint),371,684
1176,Tamil Nadu,TIRUPPUR,2013,Kharif,Cotton(lint),137,393
1177,Tamil Nadu,TIRUPPUR,2013,Rabi,Cotton(lint),194,466
1178,Tamil Nadu,TIRUVANNAMALAI,1997,Whole Year,Cotton(lint),1821,3470
1179,Tamil Nadu,TIRUVANNAMALAI,1998,Kharif,Cotton(lint),4288,8547
1180,Tamil Nadu,TIRUVANNAMALAI,1999,Kharif,Cotton(lint),3000,6884
1181,Tamil Nadu,TIRUVANNAMALAI,2000,Kharif,Cotton(lint),2777,6034
1182,Tamil Nadu,TIRUVANNAMALAI,2001,Kharif,Cotton(lint),2782,2830
1183,Tamil Nadu,TIRUVANNAMALAI,2002,Kharif,Cotton(lint),555,936
1184,Tamil Nadu,TIRUVANNAMALAI,2003,Kharif,Cotton(lint),2610,5872
1185,Tamil Nadu,TIRUVANNAMALAI,2004,Kharif,Cotton(lint),2576,5271
1186,Tamil Nadu,TIRUVANNAMALAI,2005,Kharif,Cotton(lint),1712,4462
1187,Tamil Nadu,TIRUVANNAMALAI,2006,Whole Year,Cotton(lint),1689,4784
1188,Tamil Nadu,TIRUVANNAMALAI,2007,Whole Year,Cotton(lint),869,2451
1189,Tamil Nadu,TIRUVANNAMALAI,2008,Whole Year,Cotton(lint),954,2425
1190,Tamil Nadu,TIRUVANNAMALAI,2009,Whole Year,Cotton(lint),785,2320
1191,Tamil Nadu,TIRUVANNAMALAI,2010,Kharif,Cotton(lint),1191,2544
1192,Tamil Nadu,TIRUVANNAMALAI,2011,Kharif,Cotton(lint),370,1056
1193,Tamil Nadu,TIRUVANNAMALAI,2011,Rabi,Cotton(lint),391,1076
1194,Tamil Nadu,TIRUVANNAMALAI,2012,Kharif,Cotton(lint),506,961
1195,Tamil Nadu,TIRUVANNAMALAI,2013,Kharif,Cotton(lint),138,260
1196,Tamil Nadu,TIRUVANNAMALAI,2013,Rabi,Cotton(lint),157,357
1197,Tamil Nadu,TUTICORIN,1997,Whole Year,Cotton(lint),17660,20790
1198,Tamil Nadu,TUTICORIN,1998,Kharif,Cotton(lint),16429,5218
1199,Tamil Nadu,TUTICORIN,1999,Kharif,Cotton(lint),15107,9911
1200,Tamil Nadu,TUTICORIN,2000,Kharif,Cotton(lint),9516,7333
1201,Tamil Nadu,TUTICORIN,2001,Kharif,Cotton(lint),9743,4400
1202,Tamil Nadu,TUTICORIN,2002,Kharif,Cotton(lint),7435,3834
1203,Tamil Nadu,TUTICORIN,2003,Kharif,Cotton(lint),6977,3241
1204,Tamil Nadu,TUTICORIN,2004,Kharif,Cotton(lint),6599,7108
1205,Tamil Nadu,TUTICORIN,2005,Kharif,Cotton(lint),6620,6753
1206,Tamil Nadu,TUTICORIN,2006,Whole Year,Cotton(lint),4966,6980
1207,Tamil Nadu,TUTICORIN,2007,Whole Year,Cotton(lint),4090,4413
1208,Tamil Nadu,TUTICORIN,2008,Whole Year,Cotton(lint),3634,3923
1209,Tamil Nadu,TUTICORIN,2009,Whole Year,Cotton(lint),3766,3770
1210,Tamil Nadu,TUTICORIN,2010,Kharif,Cotton(lint),3230,10847
1211,Tamil Nadu,TUTICORIN,2011,Kharif,Cotton(lint),197,562
1212,Tamil Nadu,TUTICORIN,2011,Rabi,Cotton(lint),3413,8466
1213,Tamil Nadu,TUTICORIN,2012,Kharif,Cotton(lint),3751,3775
1214,Tamil Nadu,TUTICORIN,2013,Kharif,Cotton(lint),22,63
1215,Tamil Nadu,TUTICORIN,2013,Rabi,Cotton(lint),4504,7701
1216,Tamil Nadu,VELLORE,1997,Whole Year,Cotton(lint),10385,12640
1217,Tamil Nadu,VELLORE,1998,Kharif,Cotton(lint),7210,7812
1218,Tamil Nadu,VELLORE,1999,Kharif,Cotton(lint),3338,4288
1219,Tamil Nadu,VELLORE,2000,Kharif,Cotton(lint),4965,5906
1220,Tamil Nadu,VELLORE,2001,Kharif,Cotton(lint),6779,6380
1221,Tamil Nadu,VELLORE,2002,Kharif,Cotton(lint),389,446
1222,Tamil Nadu,VELLORE,2003,Kharif,Cotton(lint),1124,3174
1223,Tamil Nadu,VELLORE,2004,Kharif,Cotton(lint),1885,5114
1224,Tamil Nadu,VELLORE,2005,Kharif,Cotton(lint),7013,9585
1225,Tamil Nadu,VELLORE,2006,Whole Year,Cotton(lint),5765,15143
1226,Tamil Nadu,VELLORE,2007,Whole Year,Cotton(lint),6625,14510
1227,Tamil Nadu,VELLORE,2008,Whole Year,Cotton(lint),6689,11651
1228,Tamil Nadu,VELLORE,2009,Whole Year,Cotton(lint),6928,13158
1229,Tamil Nadu,VELLORE,2010,Kharif,Cotton(lint),5713,13102
1230,Tamil Nadu,VELLORE,2011,Kharif,Cotton(lint),6995,13714
1231,Tamil Nadu,VELLORE,2011,Rabi,Cotton(lint),146,402
1232,Tamil Nadu,VELLORE,2012,Kharif,Cotton(lint),7725,18118
1233,Tamil Nadu,VELLORE,2013,Kharif,Cotton(lint),6125,16476
1234,Tamil Nadu,VELLORE,2013,Rabi,Cotton(lint),345,828
1235,Tamil Nadu,VILLUPURAM,1997,Whole Year,Cotton(lint),3697,7120
1236,Tamil Nadu,VILLUPURAM,1998,Kharif,Cotton(lint),15849,42141
1237,Tamil Nadu,VILLUPURAM,1999,Kharif,Cotton(lint),9392,19498
1238,Tamil Nadu,VILLUPURAM,2000,Kharif,Cotton(lint),11442,23259
1239,Tamil Nadu,VILLUPURAM,2001,Kharif,Cotton(lint),5486,11100
1240,Tamil Nadu,VILLUPURAM,2002,Kharif,Cotton(lint),1878,3687
1241,Tamil Nadu,VILLUPURAM,2003,Kharif,Cotton(lint),4922,11337
1242,Tamil Nadu,VILLUPURAM,2004,Kharif,Cotton(lint),5215,9582
1243,Tamil Nadu,VILLUPURAM,2005,Kharif,Cotton(lint),5023,7423
1244,Tamil Nadu,VILLUPURAM,2006,Whole Year,Cotton(lint),5557,12263
1245,Tamil Nadu,VILLUPURAM,2007,Whole Year,Cotton(lint),7014,20178
1246,Tamil Nadu,VILLUPURAM,2008,Whole Year,Cotton(lint),8609,19032
1247,Tamil Nadu,VILLUPURAM,2009,Whole Year,Cotton(lint),6519,11611
1248,Tamil Nadu,VILLUPURAM,2010,Kharif,Cotton(lint),5489,13300
1249,Tamil Nadu,VILLUPURAM,2011,Kharif,Cotton(lint),6126,12728
1250,Tamil Nadu,VILLUPURAM,2011,Rabi,Cotton(lint),94,308
1251,Tamil Nadu,VILLUPURAM,2012,Kharif,Cotton(lint),6944,17145
1252,Tamil Nadu,VILLUPURAM,2013,Kharif,Cotton(lint),9322,21093
1253,Tamil Nadu,VILLUPURAM,2013,Rabi,Cotton(lint),267,631
1254,Tamil Nadu,VIRUDHUNAGAR,1997,Whole Year,Cotton(lint),30069,29810
1255,Tamil Nadu,VIRUDHUNAGAR,1998,Kharif,Cotton(lint),36641,49094
1256,Tamil Nadu,VIRUDHUNAGAR,1999,Kharif,Cotton(lint),29613,31673
1257,Tamil Nadu,VIRUDHUNAGAR,2000,Kharif,Cotton(lint),26955,33925
1258,Tamil Nadu,VIRUDHUNAGAR,2001,Kharif,Cotton(lint),21257,28670
1259,Tamil Nadu,VIRUDHUNAGAR,2002,Kharif,Cotton(lint),17934,18312
1260,Tamil Nadu,VIRUDHUNAGAR,2003,Kharif,Cotton(lint),17883,13734
1261,Tamil Nadu,VIRUDHUNAGAR,2004,Kharif,Cotton(lint),17439,16648
1262,Tamil Nadu,VIRUDHUNAGAR,2005,Kharif,Cotton(lint),13867,15753
1263,Tamil Nadu,VIRUDHUNAGAR,2006,Whole Year,Cotton(lint),11535,21908
1264,Tamil Nadu,VIRUDHUNAGAR,2007,Whole Year,Cotton(lint),8723,13722
1265,Tamil Nadu,VIRUDHUNAGAR,2008,Whole Year,Cotton(lint),8705,12033
1266,Tamil Nadu,VIRUDHUNAGAR,2009,Whole Year,Cotton(lint),7876,10922
1267,Tamil Nadu,VIRUDHUNAGAR,2010,Kharif,Cotton(lint),7904,14022
1268,Tamil Nadu,VIRUDHUNAGAR,2011,Kharif,Cotton(lint),4746,12075
1269,Tamil Nadu,VIRUDHUNAGAR,2011,Rabi,Cotton(lint),4893,11251
1270,Tamil Nadu,VIRUDHUNAGAR,2012,Kharif,Cotton(lint),8209,11859
1271,Tamil Nadu,VIRUDHUNAGAR,2013,Kharif,Cotton(lint),3818,9248
1272,Tamil Nadu,VIRUDHUNAGAR,2013,Rabi,Cotton(lint),5904,14203
